tpp/sound/ambient/afgh/afgh_101_101	9007de10d945
tpp/level/location/afgh/block_small/110/110_156/afgh_110_156_objBrush	b051c058cbaa
tpp/level/location/afgh/block_small/110/110_156/afgh_110_156_nav	9678bd9d1c3d
tpp/level/location/afgh/block_small/110/110_156/afgh_110_156_light	83f8e8c602b4
tpp/level/location/afgh/block_small/110/110_156/afgh_110_156_gimmick	e57b974f006f
tpp/level/location/afgh/block_small/110/110_156/afgh_110_156_effect	270f8a8d4516
tpp/level/location/afgh/block_small/110/110_156/afgh_110_156_asset	72e1c9012892
tpp/level/location/afgh/block_small/110/110_157/afgh_110_157_light_fox2_tgrxla_win	a30e55147fa7
tpp/level/location/afgh/block_small/110/110_157/afgh_110_157_light	87601a735eca
tpp/level/location/afgh/block_small/110/110_157/afgh_110_157_objBrush	1c30f39ac7cf
afgh_110_157_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/110/110_157/afgh_110_157_path	05ec1bb59a82
tpp/level/location/afgh/block_small/110/110_157/afgh_110_157_path	f2ccfdc69e25
tpp/level/location/afgh/block_small/110/110_157/afgh_110_157_objBrush	1c30f39ac7cf
tpp/level/location/afgh/block_small/110/110_157/afgh_110_157_nav	70e8d3c92b4a
tpp/level/location/afgh/block_small/110/110_157/afgh_110_157_light	87601a735eca
tpp/level/location/afgh/block_small/110/110_157/afgh_110_157_gimmick	d2215ac40058
tpp/level/location/afgh/block_small/110/110_157/afgh_110_157_effect	9e32b81b2f5a
tpp/level/location/afgh/block_small/110/110_157/afgh_110_157_asset	14c27256dd4d
tpp/level/location/afgh/block_small/110/110_158/afgh_110_158_light_fox2_tgrxla_win	e24f05117fb7
tpp/level/location/afgh/block_small/110/110_158/afgh_110_158_light	c65bf67202e9
tpp/level/location/afgh/block_small/110/110_158/afgh_110_158_objBrush	d4901df4b3fd
afgh_110_158_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/110/110_158/afgh_110_158_path	eb29adb1f9cf
tpp/level/location/afgh/block_small/110/110_158/afgh_110_158_path	ede4d14a130c
tpp/level/location/afgh/block_small/110/110_158/afgh_110_158_objBrush	d4901df4b3fd
tpp/level/location/afgh/block_small/110/110_158/afgh_110_158_nav	3bcba80a03ed
tpp/level/location/afgh/block_small/110/110_158/afgh_110_158_light	c65bf67202e9
tpp/level/location/afgh/block_small/110/110_158/afgh_110_158_gimmick	d283fa13f1eb
tpp/level/location/afgh/block_small/110/110_158/afgh_110_158_effect	41753e79f3ec
tpp/level/location/afgh/block_small/110/110_158/afgh_110_158_asset	a56a93cff7a2
tpp/level/location/afgh/block_small/110/110_159/afgh_110_159_light_fox2_tgrxla_win	1810ae91f2f3
tpp/level/location/afgh/block_small/110/110_159/afgh_110_159_light	512264057310
tpp/level/location/afgh/block_small/110/110_159/afgh_110_159_objBrush	69d63c2fe6e8
afgh_110_159_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/110/110_159/afgh_110_159_path	085b83f76adb
tpp/level/location/afgh/block_small/110/110_159/afgh_110_159_path	22b7494dca7d
tpp/level/location/afgh/block_small/110/110_159/afgh_110_159_objBrush	69d63c2fe6e8
tpp/level/location/afgh/block_small/110/110_159/afgh_110_159_nav	886935680a14
tpp/level/location/afgh/block_small/110/110_159/afgh_110_159_light	512264057310
tpp/level/location/afgh/block_small/110/110_159/afgh_110_159_gimmick	fd2be0d7e930
tpp/level/location/afgh/block_small/110/110_159/afgh_110_159_effect	5f950a3fa25d
tpp/level/location/afgh/block_small/110/110_159/afgh_110_159_asset	3566acfcb5fe
tpp/level/location/afgh/block_small/110/110_160/afgh_110_160_light_fox2_tgrxla_win	4c29499b8652
tpp/level/location/afgh/block_small/110/110_160/afgh_110_160_light	6b827ae23738
tpp/level/location/afgh/block_small/110/110_160/afgh_110_160_objBrush	5b3b9c8943dc
afgh_110_160_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/110/110_160/afgh_110_160_path	344168587647
tpp/level/location/afgh/block_small/110/110_160/afgh_110_160_path	8c2bb5292d78
tpp/level/location/afgh/block_small/110/110_160/afgh_110_160_objBrush	5b3b9c8943dc
tpp/level/location/afgh/block_small/110/110_160/afgh_110_160_nav	d63bc0901754
tpp/level/location/afgh/block_small/110/110_160/afgh_110_160_light	6b827ae23738
tpp/level/location/afgh/block_small/110/110_160/afgh_110_160_gimmick	0a491b876fc7
tpp/level/location/afgh/block_small/110/110_160/afgh_110_160_effect	3acb9c8494da
tpp/level/location/afgh/block_small/110/110_160/afgh_110_160_asset	a39471d6664c
tpp/level/location/afgh/block_small/110/110_161/afgh_110_161_light_fox2_tgrxla_win	ecc5d53707ea
tpp/level/location/afgh/block_small/110/110_161/afgh_110_161_light	89a843aeaae9
tpp/level/location/afgh/block_small/110/110_161/afgh_110_161_objBrush	0bb801a8f69f
afgh_110_161_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/110/110_161/afgh_110_161_path	09b1a155e0c6
tpp/level/location/afgh/block_small/110/110_161/afgh_110_161_path	0165226d6d93
tpp/level/location/afgh/block_small/110/110_161/afgh_110_161_objBrush	0bb801a8f69f
tpp/level/location/afgh/block_small/110/110_161/afgh_110_161_nav	68645cb400eb
tpp/level/location/afgh/block_small/110/110_161/afgh_110_161_light	89a843aeaae9
tpp/level/location/afgh/block_small/110/110_161/afgh_110_161_gimmick	3166120454ae
tpp/level/location/afgh/block_small/110/110_161/afgh_110_161_effect	6aacf1d377e3
tpp/level/location/afgh/block_small/110/110_161/afgh_110_161_asset	08426e96f62d
tpp/level/location/afgh/block_small/110/110_162/afgh_110_162_light_fox2_tgrxla_win	e7302a65e003
tpp/level/location/afgh/block_small/110/110_162/afgh_110_162_light	ffd02e0c2da4
tpp/level/location/afgh/block_small/110/110_162/afgh_110_162_objBrush	5f010991e5e4
afgh_110_162_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/110/110_162/afgh_110_162_path	f72debdd330b
tpp/level/location/afgh/block_small/110/110_162/afgh_110_162_path	d52df0aac0db
tpp/level/location/afgh/block_small/110/110_162/afgh_110_162_objBrush	5f010991e5e4
tpp/level/location/afgh/block_small/110/110_162/afgh_110_162_nav	5bdec6fe67b1
tpp/level/location/afgh/block_small/110/110_162/afgh_110_162_light	ffd02e0c2da4
tpp/level/location/afgh/block_small/110/110_162/afgh_110_162_gimmick	c8bb0adc5507
tpp/level/location/afgh/block_small/110/110_162/afgh_110_162_effect	24761a768325
tpp/level/location/afgh/block_small/110/110_162/afgh_110_162_asset	81be8c914b5d
tpp/level/location/afgh/block_small/110/110_163/afgh_110_163_light_fox2_tgrxla_win	8d3d7ac73505
tpp/level/location/afgh/block_small/110/110_163/afgh_110_163_light	1297c47f420a
tpp/level/location/afgh/block_small/110/110_163/afgh_110_163_objBrush	c6b5980d06ec
afgh_110_163_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/110/110_163/afgh_110_163_path	a40ae8771165
tpp/level/location/afgh/block_small/110/110_163/afgh_110_163_path	b623b6ba81ba
tpp/level/location/afgh/block_small/110/110_163/afgh_110_163_objBrush	c6b5980d06ec
tpp/level/location/afgh/block_small/110/110_163/afgh_110_163_nav	ecf828f411f2
tpp/level/location/afgh/block_small/110/110_163/afgh_110_163_light	1297c47f420a
tpp/level/location/afgh/block_small/110/110_163/afgh_110_163_gimmick	ea1269489c74
tpp/level/location/afgh/block_small/110/110_163/afgh_110_163_effect	16a554498e4a
tpp/level/location/afgh/block_small/110/110_163/afgh_110_163_asset	50b8cc443c22
tpp/level/location/afgh/block_small/110/110_164/afgh_110_164_light_fox2_tgrxla_win	3dee6b744b53
tpp/level/location/afgh/block_small/110/110_164/afgh_110_164_light	f81b34f5bb2e
tpp/level/location/afgh/block_small/110/110_164/afgh_110_164_objBrush	7881426892a8
afgh_110_164_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/110/110_164/afgh_110_164_path	77837568e11c
tpp/level/location/afgh/block_small/110/110_164/afgh_110_164_path	f834a234cb72
tpp/level/location/afgh/block_small/110/110_164/afgh_110_164_objBrush	7881426892a8
tpp/level/location/afgh/block_small/110/110_164/afgh_110_164_nav	da9d748f1ae1
tpp/level/location/afgh/block_small/110/110_164/afgh_110_164_light	f81b34f5bb2e
tpp/level/location/afgh/block_small/110/110_164/afgh_110_164_gimmick	f8fb673d2b25
tpp/level/location/afgh/block_small/110/110_164/afgh_110_164_effect	23d2302e41b2
tpp/level/location/afgh/block_small/110/110_164/afgh_110_164_asset	5fb3df918824
tpp/sound/ambient/afgh/afgh_111_101	156430a0d789
tpp/level/location/afgh/block_small/111/111_101/afgh_111_101_light_fox2_tgrxla_win	5716de1a484f
tpp/level/location/afgh/block_small/111/111_101/afgh_111_101_light	1c7b48f6b8a8
tpp/level/location/afgh/block_small/111/111_101/afgh_111_101_objBrush	0fb8058fbcfc
afgh_111_101_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/111/111_101/afgh_111_101_path	2bd654f388d1
tpp/level/location/afgh/block_small/111/111_101/afgh_111_101_path	ac04b109425f
tpp/level/location/afgh/block_small/111/111_101/afgh_111_101_objBrush	0fb8058fbcfc
tpp/level/location/afgh/block_small/111/111_101/afgh_111_101_nav	3c7b5e221297
tpp/level/location/afgh/block_small/111/111_101/afgh_111_101_light	1c7b48f6b8a8
tpp/level/location/afgh/block_small/111/111_101/afgh_111_101_gimmick	ce4dec1f80eb
tpp/level/location/afgh/block_small/111/111_101/afgh_111_101_effect	54962920f419
tpp/level/location/afgh/block_small/111/111_101/afgh_111_101_asset	21c2b97429b1
tpp/sound/ambient/afgh/afgh_111_102	e009a12cfe20
tpp/level/location/afgh/block_small/111/111_102/afgh_111_102_light_fox2_tgrxla_win	d2ee7239a35b
tpp/level/location/afgh/block_small/111/111_102/afgh_111_102_light	b5be6c585309
tpp/level/location/afgh/block_small/111/111_102/afgh_111_102_objBrush	7fc19c885cae
afgh_111_102_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/111/111_102/afgh_111_102_path	93b9fde9b71f
tpp/level/location/afgh/block_small/111/111_102/afgh_111_102_path	b28ef75f6cb1
tpp/level/location/afgh/block_small/111/111_102/afgh_111_102_objBrush	7fc19c885cae
tpp/level/location/afgh/block_small/111/111_102/afgh_111_102_nav	f016c8da921a
tpp/level/location/afgh/block_small/111/111_102/afgh_111_102_light	b5be6c585309
tpp/level/location/afgh/block_small/111/111_102/afgh_111_102_gimmick	d55455d0926e
tpp/level/location/afgh/block_small/111/111_102/afgh_111_102_effect	2aeb369b7275
tpp/level/location/afgh/block_small/111/111_102/afgh_111_102_asset	6a6f71115eb4
tpp/sound/ambient/afgh/afgh_111_103	df1f8339ef96
tpp/level/location/afgh/block_small/111/111_103/afgh_111_103_light_fox2_tgrxla_win	f37efe96958f
tpp/level/location/afgh/block_small/111/111_103/afgh_111_103_light	bd303ea9c1fb
tpp/level/location/afgh/block_small/111/111_103/afgh_111_103_objBrush	fa30a85ca937
afgh_111_103_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/111/111_103/afgh_111_103_path	7a70ebdecc4d
tpp/level/location/afgh/block_small/111/111_103/afgh_111_103_path	4e78924e79ca
tpp/level/location/afgh/block_small/111/111_103/afgh_111_103_objBrush	fa30a85ca937
tpp/level/location/afgh/block_small/111/111_103/afgh_111_103_nav	9fd00a600672
tpp/level/location/afgh/block_small/111/111_103/afgh_111_103_light	bd303ea9c1fb
tpp/level/location/afgh/block_small/111/111_103/afgh_111_103_gimmick	f13a5890ca22
tpp/level/location/afgh/block_small/111/111_103/afgh_111_103_effect	4c8c660219f4
tpp/level/location/afgh/block_small/111/111_103/afgh_111_103_asset	c6859eeca854
tpp/sound/ambient/afgh/afgh_111_104	48fd4df36188
tpp/level/location/afgh/block_small/111/111_104/afgh_111_104_light_fox2_tgrxla_win	9b083482a234
tpp/level/location/afgh/block_small/111/111_104/afgh_111_104_light	5d04800cccc9
tpp/level/location/afgh/block_small/111/111_104/afgh_111_104_objBrush	85b7146f4377
afgh_111_104_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/111/111_104/afgh_111_104_path	ec83f4e2e9e8
tpp/level/location/afgh/block_small/111/111_104/afgh_111_104_path	4a24d737c5aa
tpp/level/location/afgh/block_small/111/111_104/afgh_111_104_objBrush	85b7146f4377
tpp/level/location/afgh/block_small/111/111_104/afgh_111_104_nav	5e866a33324e
tpp/level/location/afgh/block_small/111/111_104/afgh_111_104_light	5d04800cccc9
tpp/level/location/afgh/block_small/111/111_104/afgh_111_104_gimmick	53063bd11d1e
tpp/level/location/afgh/block_small/111/111_104/afgh_111_104_effect	74c4ee9e5fa9
tpp/level/location/afgh/block_small/111/111_104/afgh_111_104_asset	66bf14884576
tpp/sound/ambient/afgh/afgh_111_105	dd7186e9358e
tpp/level/location/afgh/block_small/111/111_105/afgh_111_105_light_fox2_tgrxla_win	85840215d92d
tpp/level/location/afgh/block_small/111/111_105/afgh_111_105_light	b007d33740a3
tpp/level/location/afgh/block_small/111/111_105/afgh_111_105_objBrush	67f1c6c13e47
afgh_111_105_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/111/111_105/afgh_111_105_path	b62eee0aad37
tpp/level/location/afgh/block_small/111/111_105/afgh_111_105_path	9323e804d09e
tpp/level/location/afgh/block_small/111/111_105/afgh_111_105_objBrush	67f1c6c13e47
tpp/level/location/afgh/block_small/111/111_105/afgh_111_105_nav	613b4085371e
tpp/level/location/afgh/block_small/111/111_105/afgh_111_105_light	b007d33740a3
tpp/level/location/afgh/block_small/111/111_105/afgh_111_105_gimmick	9ccce84bb39d
tpp/level/location/afgh/block_small/111/111_105/afgh_111_105_effect	bde1eb7cf77c
tpp/level/location/afgh/block_small/111/111_105/afgh_111_105_asset	3ebd7ca14a10
tpp/sound/ambient/afgh/afgh_111_106	3fd5208f6852
tpp/level/location/afgh/block_small/111/111_106/afgh_111_106_light_fox2_tgrxla_win	660563a7d629
tpp/level/location/afgh/block_small/111/111_106/afgh_111_106_light	b507588a2fd4
tpp/level/location/afgh/block_small/111/111_106/afgh_111_106_objBrush	69e3ae686665
afgh_111_106_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/111/111_106/afgh_111_106_path	139f21ed144c
tpp/level/location/afgh/block_small/111/111_106/afgh_111_106_path	08dda17f8df0
tpp/level/location/afgh/block_small/111/111_106/afgh_111_106_objBrush	69e3ae686665
tpp/level/location/afgh/block_small/111/111_106/afgh_111_106_nav	18e70adc2dc9
tpp/level/location/afgh/block_small/111/111_106/afgh_111_106_light	b507588a2fd4
tpp/level/location/afgh/block_small/111/111_106/afgh_111_106_gimmick	e02d62280af3
tpp/level/location/afgh/block_small/111/111_106/afgh_111_106_effect	26967473e252
tpp/level/location/afgh/block_small/111/111_106/afgh_111_106_asset	2996d29acce4
tpp/sound/ambient/afgh/afgh_111_107	6a3ccf9289da
tpp/level/location/afgh/block_small/111/111_107/afgh_111_107_light_fox2_tgrxla_win	d91fd10b8cfe
tpp/level/location/afgh/block_small/111/111_107/afgh_111_107_light	050e477cc81c
tpp/level/location/afgh/block_small/111/111_107/afgh_111_107_objBrush	0b0db77744fd
afgh_111_107_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/111/111_107/afgh_111_107_path	1f1e49a88dc9
tpp/level/location/afgh/block_small/111/111_107/afgh_111_107_path	4cbf19ceccc7
tpp/level/location/afgh/block_small/111/111_107/afgh_111_107_objBrush	0b0db77744fd
tpp/level/location/afgh/block_small/111/111_107/afgh_111_107_nav	15a2bc1ef43e
tpp/level/location/afgh/block_small/111/111_107/afgh_111_107_light	050e477cc81c
tpp/level/location/afgh/block_small/111/111_107/afgh_111_107_gimmick	7442730e3641
tpp/level/location/afgh/block_small/111/111_107/afgh_111_107_effect	ae99b3fbd0bf
tpp/level/location/afgh/block_small/111/111_107/afgh_111_107_asset	1be368aad759
tpp/sound/ambient/afgh/afgh_111_108	c869fa06af3c
tpp/level/location/afgh/block_small/111/111_108/afgh_111_108_light_fox2_tgrxla_win	e166c7ab8e90
tpp/level/location/afgh/block_small/111/111_108/afgh_111_108_light	13f2ff447425
tpp/level/location/afgh/block_small/111/111_108/afgh_111_108_objBrush	2afb574d5d2b
afgh_111_108_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/111/111_108/afgh_111_108_path	633635af6ecd
tpp/level/location/afgh/block_small/111/111_108/afgh_111_108_path	8eff01900381
tpp/level/location/afgh/block_small/111/111_108/afgh_111_108_objBrush	2afb574d5d2b
tpp/level/location/afgh/block_small/111/111_108/afgh_111_108_nav	4f9f3ce9ed65
tpp/level/location/afgh/block_small/111/111_108/afgh_111_108_light	13f2ff447425
tpp/level/location/afgh/block_small/111/111_108/afgh_111_108_gimmick	a839a4ebceaf
tpp/level/location/afgh/block_small/111/111_108/afgh_111_108_effect	2a6aaeb66ddf
tpp/level/location/afgh/block_small/111/111_108/afgh_111_108_asset	7d83cc828374
tpp/sound/ambient/afgh/afgh_111_109	293862076b0b
tpp/level/location/afgh/block_small/111/111_109/afgh_111_109_light_fox2_tgrxla_win	aa30ca6fa655
tpp/level/location/afgh/block_small/111/111_109/afgh_111_109_light	a704b25fb389
tpp/level/location/afgh/block_small/111/111_109/afgh_111_109_objBrush	f56020233eaf
afgh_111_109_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/111/111_109/afgh_111_109_path	29ab860a1857
tpp/level/location/afgh/block_small/111/111_109/afgh_111_109_path	8d1a3d6ce53b
tpp/level/location/afgh/block_small/111/111_109/afgh_111_109_objBrush	f56020233eaf
tpp/level/location/afgh/block_small/111/111_109/afgh_111_109_nav	5a1ab673c9e3
tpp/level/location/afgh/block_small/111/111_109/afgh_111_109_light	a704b25fb389
tpp/level/location/afgh/block_small/111/111_109/afgh_111_109_gimmick	a41ad0323e90
tpp/level/location/afgh/block_small/111/111_109/afgh_111_109_effect	8031ccaedd5a
tpp/level/location/afgh/block_small/111/111_109/afgh_111_109_asset	0f0680a7662d
tpp/sound/ambient/afgh/afgh_111_110	1a73a622444f
tpp/level/location/afgh/block_small/111/111_110/afgh_111_110_light_fox2_tgrxla_win	aa02667d116b
tpp/level/location/afgh/block_small/111/111_110/afgh_111_110_light	46a077c6c681
tpp/level/location/afgh/block_small/111/111_110/afgh_111_110_objBrush	dced34434ded
afgh_111_110_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/111/111_110/afgh_111_110_path	cffb30f38fb7
tpp/level/location/afgh/block_small/111/111_110/afgh_111_110_path	08ae91950997
tpp/level/location/afgh/block_small/111/111_110/afgh_111_110_objBrush	dced34434ded
tpp/level/location/afgh/block_small/111/111_110/afgh_111_110_nav	22876191f6d8
tpp/level/location/afgh/block_small/111/111_110/afgh_111_110_light	46a077c6c681
tpp/level/location/afgh/block_small/111/111_110/afgh_111_110_gimmick	b51d582b3cee
tpp/level/location/afgh/block_small/111/111_110/afgh_111_110_effect	8ab27e9da14a
tpp/level/location/afgh/block_small/111/111_110/afgh_111_110_asset	2e70e04b707f
tpp/sound/ambient/afgh/afgh_111_111	46bb30f8761f
tpp/level/location/afgh/block_small/111/111_111/afgh_111_111_light_fox2_tgrxla_win	4ea36c60f1f5
tpp/level/location/afgh/block_small/111/111_111/afgh_111_111_light	c297da00da72
tpp/level/location/afgh/block_small/111/111_111/afgh_111_111_objBrush	f2e6f18a0eba
afgh_111_111_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/111/111_111/afgh_111_111_path	8d8ecf1ecea6
tpp/level/location/afgh/block_small/111/111_111/afgh_111_111_path	c667c810cdfb
tpp/level/location/afgh/block_small/111/111_111/afgh_111_111_objBrush	f2e6f18a0eba
tpp/level/location/afgh/block_small/111/111_111/afgh_111_111_nav	d1254d07d608
tpp/level/location/afgh/block_small/111/111_111/afgh_111_111_light	c297da00da72
tpp/level/location/afgh/block_small/111/111_111/afgh_111_111_gimmick	8b04f345b4c2
tpp/level/location/afgh/block_small/111/111_111/afgh_111_111_effect	79422c933fea
tpp/level/location/afgh/block_small/111/111_111/afgh_111_111_asset	c2f0b1c04d68
